| C3     | C4     |        |
|        | R2,C5  | C1     |
|        | R1,C2  |        |

| C3     | C4     |        |
|        | R2,C5  | C1     |
| R1,C2  |        |        |

| C3     | C4     |        |
| R1     |        | C1     |
| C2     | R2,C5  |        |

| R1,C3  | C4     |        |
|        |        | C1     |
| C2     |        | R2,C5  |

|        | C4     |        |
| R1,C3  |        | R2,C1  |
| C2     |        | C5     |

|        | C4     |        |
| R1,C3  | R2,C1  |        |
| C2     |        | C5     |

|        | C4     |        |
| R1,C3  |        |        |
| C2     | R2,C1  | C5     |

|        | C4     |        |
|        | R1,C3  |        |
| R2,C2  | C1     | C5     |

|        | C4     |        |
| R2,C2  |        | R1,C3  |
|        | C1     | C5     |

